observableId	preequilibrationConditionId	simulationConditionId	measurement	time	observableParameters	noiseParameters	datasetId	replicateId
observable_RNA	ctrl	ctrl	1	180	s_RNA	sd_RNA	ctrl_RNA	1
observable_RNA	ctrl	ctrl	1	180	s_RNA	sd_RNA	ctrl_RNA	2
observable_RNA	ctrl	ctrl	1	180	s_RNA	sd_RNA	ctrl_RNA	3
observable_RNA	ctrl	ctrl	1	360	s_RNA	sd_RNA	ctrl_RNA	1
observable_RNA	ctrl	ctrl	1	360	s_RNA	sd_RNA	ctrl_RNA	2
observable_RNA	ctrl	ctrl	1	360	s_RNA	sd_RNA	ctrl_RNA	3
observable_RNA	ctrl	ctrl	1	720	s_RNA	sd_RNA	ctrl_RNA	1
observable_RNA	ctrl	ctrl	1	720	s_RNA	sd_RNA	ctrl_RNA	2
observable_RNA	ctrl	ctrl	1	720	s_RNA	sd_RNA	ctrl_RNA	3
observable_RNA	ctrl	ctrl	1	1440	s_RNA	sd_RNA	ctrl_RNA	1
observable_RNA	ctrl	ctrl	1	1440	s_RNA	sd_RNA	ctrl_RNA	2
observable_RNA	ctrl	ctrl	1	1440	s_RNA	sd_RNA	ctrl_RNA	3
observable_RNA	ctrl	cPDS_low	1	180	s_RNA	sd_RNA	cPDS_low_RNA	1
observable_RNA	ctrl	cPDS_low	1	180	s_RNA	sd_RNA	cPDS_low_RNA	2
observable_RNA	ctrl	cPDS_low	1	180	s_RNA	sd_RNA	cPDS_low_RNA	3
observable_RNA	ctrl	cPDS_low	1	360	s_RNA	sd_RNA	cPDS_low_RNA	1
observable_RNA	ctrl	cPDS_low	1	360	s_RNA	sd_RNA	cPDS_low_RNA	2
observable_RNA	ctrl	cPDS_low	1	360	s_RNA	sd_RNA	cPDS_low_RNA	3
observable_RNA	ctrl	cPDS_low	1	720	s_RNA	sd_RNA	cPDS_low_RNA	1
observable_RNA	ctrl	cPDS_low	1	720	s_RNA	sd_RNA	cPDS_low_RNA	2
observable_RNA	ctrl	cPDS_low	1	720	s_RNA	sd_RNA	cPDS_low_RNA	3
observable_RNA	ctrl	cPDS_low	1	1440	s_RNA	sd_RNA	cPDS_low_RNA	1
